timestamp,ax,ay,az,gx,gy,gz
1756476566453,-0.38674741983413696,-9.392958641052246,2.566554307937622,-0.10436741262674332,0.02848181501030922,-0.030909160152077675
1756476566501,-0.38199135661125183,-9.390554428100586,2.5641000270843506,0.07681339234113693,-0.03234424814581871,-0.12190787494182587
1756476566546,-0.35341155529022217,-9.39523696899414,2.5646393299102783,0.04547641798853874,-0.03134850785136223,0.028201771900057793
1756476566579,-0.37251198291778564,-9.402485847473145,2.5926311016082764,-0.015391550026834011,-0.03402134031057358,0.0283700842410326
1756476566619,-0.35817188024520874,-9.40473461151123,2.5476109981536865,-0.015405491925776005,0.028161978349089622,0.08868330717086792
1756476566660,-0.35582441091537476,-9.397642135620117,2.576218843460083,-0.012819831259548664,0.06107605993747711,-0.09105167537927628
1756476566695,-0.3629628121852875,-9.397659301757812,2.5737640857696533,0.10674143582582474,-0.031787268817424774,-0.09202221781015396
1756476566730,-0.36769047379493713,-9.388102531433105,2.5499885082244873,0.045278601348400116,0.12116976082324982,0.11891777068376541
1756476566765,-0.37725725769996643,-9.388214111328125,2.590407371520996,0.07568831741809845,0.029058106243610382,0.028358878567814827
1756476566798,-0.3796047270298004,-9.40721321105957,2.5617992877960205,0.10561829805374146,0.059582941234111786,0.05837742239236832
1756476566838,-0.3748508393764496,-9.388182640075684,2.576295852661133,-0.04461374878883362,-0.03229057416319847,-0.0014916259096935391
1756476566871,-0.3748512864112854,-9.390544891357422,2.5690090656280518,0.16654588282108307,0.06052187830209732,0.027999212965369225
1756476566911,-0.37249258160591125,-9.392921447753906,2.573533296585083,0.07450474798679352,-0.12676045298576355,-0.0025412740651518106
1756476566946,-0.3772026002407074,-9.395291328430176,2.5548977851867676,0.047171782702207565,-9.149385005002841e-05,-0.12150917202234268
1756476566984,-0.37247753143310547,-9.39051628112793,2.5616455078125,0.1939557045698166,-0.003412500023841858,0.11775261163711548
1756476567019,-0.35820630192756653,-9.376222610473633,2.578596830368042,-0.01267077773809433,0.1541111171245575,-0.09057269990444183
1756476567059,-0.3653266131877899,-9.4071683883667,2.5618762969970703,-0.10576087236404419,0.028471963480114937,0.02888769842684269
1756476567097,-0.36769649386405945,-9.392874717712402,2.554743766784668,-0.04654427617788315,-0.125986710190773,-0.0018817137461155653
1756476567135,-0.3748684823513031,-9.381017684936523,2.5711557865142822,0.014128763228654861,0.15105414390563965,0.14937081933021545
1756476567170,-0.36535412073135376,-9.40719223022461,2.5759878158569336,0.01571333408355713,-0.03232639282941818,-0.12159954011440277
1756476567210,-0.3796296715736389,-9.392927169799805,2.566246271133423,0.07458610832691193,0.05847974866628647,0.028634071350097656
1756476567250,-0.35818350315093994,-9.37619686126709,2.56440806388855,0.013245103880763054,-0.03273698315024376,0.08807496726512909
1756476567286,-0.36057528853416443,-9.397618293762207,2.559344530105591,0.07446132600307465,-0.03299647197127342,-0.0320960097014904
1756476567323,-0.3724646270275116,-9.385771751403809,2.5667083263397217,0.016840215772390366,0.0618467777967453,-0.15111137926578522
1756476567361,-0.37485384941101074,-9.388187408447266,2.5786733627319336,0.07533203065395355,-0.06195542588829994,-0.09197491407394409
1756476567399,-0.37724605202674866,-9.383395195007324,2.5663235187530518,0.07271891832351685,-0.03435657173395157,0.08776649832725525
1756476567434,-0.3653223216533661,-9.390481948852539,2.554666757583618,-0.014579718932509422,-0.09307724237442017,-0.21167618036270142
1756476567472,-0.372487872838974,-9.395303726196289,2.5736100673675537,-0.04654822498559952,-0.0640111044049263,-0.031331658363342285
1756476567509,-0.3867599070072174,-9.400102615356445,2.5687782764434814,-0.018173079937696457,0.058114517480134964,0.17877879738807678
1756476567542,-0.3724835515022278,-9.397669792175293,2.5664002895355225,-0.018025917932391167,-0.06498486548662186,0.08820231258869171
1756476567580,-0.3748319149017334,-9.397648811340332,2.5499114990234375,0.015505476854741573,0.09225579351186752,-0.06083926931023598
1756476567615,-0.3724938631057739,-9.400075912475586,2.5783653259277344,0.07201710343360901,-0.12555721402168274,0.05779128521680832
1756476567650,-0.3748624324798584,-9.400057792663574,2.5664002895355225,-0.013022314757108688,0.09340731054544449,-0.24035748839378357
1756476567685,-0.3701240122318268,-9.397701263427734,2.585498571395874,-0.045582666993141174,0.060761455446481705,-0.060494013130664825
1756476567726,-0.3772379159927368,-9.397699356079102,2.5713095664978027,-0.07782743871212006,-0.03294427692890167,0.05867220461368561
1756476567761,-0.36535587906837463,-9.407185554504395,2.573533296585083,0.013012774288654327,-0.06328736990690231,-0.03200913965702057
1756476567799,-0.3630075454711914,-9.40006160736084,2.590022325515747,-0.017827540636062622,-0.033753372728824615,0.028342382982373238
1756476567836,-0.37960904836654663,-9.414373397827148,2.5690090656280518,-0.04705071076750755,0.09136743098497391,0.05917062982916832
1756476567874,-0.38433241844177246,-9.378605842590332,2.5380237102508545,0.34464460611343384,0.061874497681856155,-0.0026562532875686884
1756476567914,-0.38199782371520996,-9.378639221191406,2.561568260192871,-0.04373451694846153,0.030812105163931847,-0.30120062828063965
1756476567950,-0.37013307213783264,-9.409621238708496,2.5926311016082764,-0.07765816152095795,-0.033481426537036896,-0.001202830346301198
1756476567987,-0.3701223134994507,-9.407233238220215,2.5879528522491455,-0.07759541273117065,-0.0024055540561676025,0.029089268296957016
1756476568035,-0.37248826026916504,-9.40004825592041,2.5663235187530518,0.10290367901325226,0.028160609304904938,0.05799228698015213
1756476568076,-0.37009093165397644,-9.392887115478516,2.559344530105591,0.009920783340930939,-0.281563401222229,0.05696181207895279
1756476568118,-0.38679561018943787,-9.40732192993164,2.604595899581909,-0.19584448635578156,0.06035885587334633,-0.12041623890399933
1756476568153,-0.3843952417373657,-9.39770793914795,2.568547010421753,0.10537980496883392,0.21421469748020172,-0.06099819391965866
1756476568198,-0.3510550260543823,-9.369012832641602,2.5594217777252197,-0.04672849550843239,0.02885236032307148,-0.031549304723739624
1756476568239,-0.3748795986175537,-9.373863220214844,2.568547010421753,0.16323082149028778,-0.003255212213844061,-0.032543666660785675
1756476568279,-0.3606080114841461,-9.404765129089355,2.5660922527313232,-0.10875881463289261,-0.03599534556269646,-0.0016796195413917303
1756476568319,-0.3581960201263428,-9.383340835571289,2.566631555557251,-0.018476568162441254,-0.03385554626584053,0.05789198353886604
1756476568357,-0.3772598206996918,-9.404838562011719,2.5733792781829834,-0.019172316417098045,-0.09724850952625275,0.027816686779260635
1756476568400,-0.38675686717033386,-9.404860496520996,2.5664002895355225,0.10060256719589233,-0.06565170735120773,0.11693125218153
1756476568435,-0.37723058462142944,-9.388153076171875,2.56172251701355,0.013635105453431606,0.12119589000940323,-0.0015430757775902748
1756476568478,-0.374874472618103,-9.39531421661377,2.575910806655884,-0.16850081086158752,-0.034690022468566895,-0.03174237906932831
1756476568518,-0.3653532862663269,-9.390493392944336,2.563868999481201,-0.16921772062778473,0.025785384699702263,0.05830036848783493
1756476568563,-0.3605877459049225,-9.395236015319824,2.561568260192871,-0.017847521230578423,-0.03432503715157509,-0.032769933342933655
1756476568601,-0.3463316261768341,-9.392807006835938,2.5637147426605225,-0.016785878688097,-0.034471023827791214,-0.12284070998430252
1756476568639,-0.37722885608673096,-9.38815975189209,2.5641772747039795,0.012575185857713223,0.05904798582196236,0.05754468962550163
1756476568684,-0.36298173666000366,-9.38336181640625,2.573456048965454,-0.10945349931716919,-0.12867100536823273,0.05714884772896767
1756476568719,-0.38675686717033386,-9.412005424499512,2.5664002895355225,-0.07678230851888657,0.027718015015125275,-0.032207127660512924
1756476568764,-0.38677021861076355,-9.378630638122559,2.5540506839752197,0.10220511257648468,-0.12811829149723053,-0.06376149505376816
1756476568804,-0.3724895715713501,-9.397679328918457,2.5711557865142822,-0.07493521273136139,0.12141923606395721,-0.1218605786561966
1756476568847,-0.3558256924152374,-9.395204544067383,2.554358720779419,0.04274844005703926,-0.06546933203935623,-0.03353558108210564
1756476568885,-0.37726113200187683,-9.407232284545898,2.5782113075256348,0.07345033437013626,-0.003084430703893304,-0.03345229849219322
1756476568925,-0.3701278865337372,-9.39528751373291,2.5733020305633545,0.10311196744441986,-0.06546929478645325,-0.033810775727033615
1756476568965,-0.37248483300209045,-9.388155937194824,2.571233034133911,-0.046707093715667725,0.02765592932701111,0.027300292626023293
1756476569006,-0.3629941940307617,-9.400031089782715,2.5756797790527344,0.01319258101284504,0.026279158890247345,0.027204547077417374
1756476569051,-0.38913705945014954,-9.392973899841309,2.571233034133911,0.014247608371078968,-0.06435611099004745,-0.0932483822107315
1756476569094,-0.36776700615882874,-9.373876571655273,2.5875675678253174,0.01439590472728014,0.05752189829945564,-0.03247362747788429
1756476569134,-0.36537909507751465,-9.390523910522461,2.580435037612915,-0.16687332093715668,-0.0049925013445317745,-0.0319836288690567
1756476569174,-0.3558295667171478,-9.409526824951172,2.568855047225952,0.10697386413812637,0.2147398442029953,-0.09197866171598434
1756476569214,-0.36535152792930603,-9.4000244140625,2.5663235187530518,0.012851938605308533,0.11867496371269226,0.11786302924156189
1756476569252,-0.3915224075317383,-9.392972946166992,2.5687010288238525,0.04069972410798073,-0.15979871153831482,0.08647837489843369
1756476569295,-0.3796215057373047,-9.392942428588867,2.571233034133911,-0.017114093527197838,-0.09633125364780426,-0.03290489688515663
1756476569333,-0.365336537361145,-9.388094902038574,2.5544357299804688,-0.16649550199508667,0.05749709904193878,-0.03135988116264343
1756476569375,-0.3653623163700104,-9.395269393920898,2.5710015296936035,-0.016203034669160843,-0.034210823476314545,-0.09256580471992493
1756476569416,-0.37488263845443726,-9.39768123626709,2.570924997329712,0.013935957103967667,0.027321070432662964,-0.06223796680569649
1756476569463,-0.3844253420829773,-9.39537239074707,2.592323064804077,0.01217656023800373,-0.0048910025507211685,0.05763838440179825
1756476569501,-0.37012186646461487,-9.400040626525879,2.568547010421753,-0.04685051366686821,-0.03544111177325249,-0.0323023796081543
1756476569541,-0.3748701810836792,-9.376248359680176,2.5687010288238525,0.044332828372716904,-0.03363438695669174,-0.09275843948125839
1756476569581,-0.3819982409477234,-9.385765075683594,2.554281711578369,-0.015967242419719696,-0.06515998393297195,-0.1228858008980751
1756476569619,-0.38675257563591003,-9.402463912963867,2.559190511703491,0.04171464219689369,-0.09695115685462952,0.08677166700363159
1756476569657,-0.3724989891052246,-9.38576889038086,2.5710015296936035,-0.016841217875480652,-0.034173063933849335,-0.03274863585829735
1756476569695,-0.37013691663742065,-9.400064468383789,2.580435037612915,-0.07605842500925064,0.0582287423312664,-0.03198380395770073
1756476569732,-0.36062300205230713,-9.404788970947266,2.5779802799224854,-0.10659134387969971,-0.003897223388776183,-0.062288206070661545
1756476569770,-0.36537304520606995,-9.404801368713379,2.5756797790527344,0.04283924028277397,-0.09614511579275131,-0.03317931294441223
1756476569808,-0.3772464990615845,-9.402427673339844,2.55903697013855,-0.07771490514278412,-0.09650520235300064,-0.03293503075838089
1756476569848,-0.3843922019004822,-9.4024658203125,2.566169500350952,-0.16532403230667114,0.02808578498661518,-0.15153416991233826
1756476569886,-0.3677433431148529,-9.395252227783203,2.561260223388672,0.1633373349905014,-0.06524095684289932,-0.033167049288749695
1756476569923,-0.36775368452072144,-9.395277976989746,2.5732250213623047,-0.016445891931653023,0.05829250440001488,-0.03187357634305954
1756476569966,-0.3796696662902832,-9.40723991394043,2.5825817584991455,-0.01783551648259163,-0.03559209778904915,-0.0022183475084602833
1756476570004,-0.3796498477458954,-9.385786056518555,2.570770502090454,-0.10850615054368973,-0.12830203771591187,-0.03218252211809158
1756476570044,-0.37965890765190125,-9.397706985473633,2.5779032707214355,-0.10883386433124542,0.025693338364362717,0.08822445571422577
1756476570087,-0.37963783740997314,-9.400053977966309,2.561260223388672,0.07247209548950195,0.14977048337459564,0.14805608987808228
1756476570135,-0.37248870730400085,-9.411937713623047,2.55903697013855,0.1935657262802124,0.05871398746967316,0.05746522918343544
1756476570182,-0.36057958006858826,-9.397567749023438,2.5398621559143066,0.04266679659485817,-0.004455771297216415,0.027606721967458725
1756476570225,-0.37253257632255554,-9.407234191894531,2.5898683071136475,-0.04747448489069939,-0.004286950919777155,0.02800748497247696
1756476570268,-0.36776140332221985,-9.395279884338379,2.5755257606506348,0.0132255544885993,0.057485342025756836,0.027962738648056984
1756476570308,-0.37724819779396057,-9.38813304901123,2.55658221244812,0.013714689761400223,-0.003690183162689209,-0.032334066927433014
1756476570353,-0.37253129482269287,-9.397697448730469,2.585036516189575,-0.25558874011039734,0.05762289837002754,-0.1207912266254425
1756476570396,-0.355882465839386,-9.400008201599121,2.580127000808716,0.10283758491277695,0.025901224464178085,0.057673629373311996
1756476570446,-0.3725239634513855,-9.407201766967773,2.575448751449585,-0.10781113803386688,0.11794574558734894,0.11894302070140839
1756476570484,-0.3630114197731018,-9.402412414550781,2.5778262615203857,-0.10703073441982269,0.025908462703227997,-0.0015601079212501645
1756476570524,-0.3796404302120209,-9.390552520751953,2.570924997329712,0.16412986814975739,-0.06440308690071106,-0.06336325407028198
1756476570567,-0.3677622675895691,-9.400006294250488,2.5609519481658936,0.04314037412405014,-0.12861214578151703,-0.09337639063596725
1756476570607,-0.3820459842681885,-9.402462005615234,2.5729169845581055,0.014375347644090652,0.14938583970069885,-0.0017833997262641788
1756476570650,-0.38202446699142456,-9.402446746826172,2.563560962677002,-0.046674586832523346,0.026301024481654167,-0.031995419412851334
1756476570690,-0.3772753179073334,-9.40960693359375,2.5779802799224854,0.015157056972384453,0.08984673768281937,-0.09194678068161011
1756476570728,-0.3772697150707245,-9.39052963256836,2.565938711166382,-0.018185045570135117,0.025379154831171036,0.0877387598156929
1756476570768,-0.37964385747909546,-9.39292049407959,2.5660154819488525,0.013505455106496811,0.0269139613956213,-0.03214668482542038
1756476570814,-0.3796503245830536,-9.400054931640625,2.563483953475952,-0.13631196320056915,-0.004807285964488983,-0.12160713225603104
1756476570854,-0.3724968731403351,-9.385726928710938,2.5540506839752197,0.1336117386817932,0.05746881291270256,0.02777376025915146
1756476570895,-0.3820232152938843,-9.390528678894043,2.5587289333343506,-0.04686276614665985,-0.00500516127794981,-0.03152065351605415
1756476570937,-0.3725321292877197,-9.38099193572998,2.570462465286255,0.014632552862167358,0.14961481094360352,-0.031122777611017227
1756476570975,-0.35821571946144104,-9.38805866241455,2.5517499446868896,-0.015720102936029434,0.0885612815618515,-0.001198224606923759
1756476571017,-0.3654130697250366,-9.407208442687988,2.592015027999878,0.043523628264665604,-0.03569931164383888,-0.03208880499005318
1756476571055,-0.367783784866333,-9.419071197509766,2.5703086853027344,0.07252883911132812,-0.03740360960364342,0.02783009223639965
1756476571093,-0.37728646397590637,-9.397689819335938,2.575371742248535,-0.015479771420359612,0.02669532038271427,-0.09110930562019348
1756476571130,-0.37253084778785706,-9.380979537963867,2.5656306743621826,0.10434585809707642,-0.03545349836349487,-0.12169049680233002
1756476571173,-0.3772886097431183,-9.395283699035645,2.5656306743621826,-0.07767640054225922,-0.0366465263068676,-0.031059598550200462
1756476571218,-0.3748908042907715,-9.392902374267578,2.565938711166382,-0.10885706543922424,-0.036284852772951126,0.08881229907274246
1756476571276,-0.3820485472679138,-9.392959594726562,2.5825817584991455,-0.016688911244273186,0.026529556140303612,0.02935691736638546
1756476571329,-0.3749174475669861,-9.390515327453613,2.5679311752319336,0.0725640133023262,-0.036980170756578445,0.028746573254466057
1756476571377,-0.35349494218826294,-9.39282512664795,2.5657074451446533,0.10552328824996948,0.08864574879407883,-0.09080778062343597
1756476571422,-0.3606441020965576,-9.383323669433594,2.5679311752319336,-0.045858725905418396,-0.005687032826244831,-0.09079167991876602
1756476571462,-0.35587644577026367,-9.378568649291992,2.575371742248535,0.0729137435555458,-0.035993777215480804,0.05830858647823334
1756476571503,-0.35824844241142273,-9.404730796813965,2.558497667312622,-0.07718263566493988,-0.0987786278128624,-0.031084030866622925
1756476571548,-0.3772757649421692,-9.388157844543457,2.5706934928894043,-0.04790715500712395,-0.03615700826048851,0.08896800130605698
1756476571588,-0.38442227244377136,-9.388158798217773,2.5632529258728027,-0.04520820453763008,0.11831051111221313,-0.03011312708258629
1756476571626,-0.38204166293144226,-9.39292049407959,2.5657074451446533,0.1351664811372757,0.05730687454342842,-0.030882520601153374
1756476571666,-0.3749063313007355,-9.395289421081543,2.5705394744873047,-0.016233643516898155,0.056677550077438354,0.02968049980700016
1756476571714,-0.35826048254966736,-9.392844200134277,2.568007707595825,0.014087598770856857,-0.0051300725899636745,-0.0608515702188015
1756476571757,-0.35826176404953003,-9.388092994689941,2.5728399753570557,0.044049061834812164,0.1493293046951294,0.05929640680551529
1756476571799,-0.38442400097846985,-9.390532493591309,2.560798406600952,0.22389088571071625,-0.005267463158816099,-0.0019842367619276047
1756476571840,-0.36301523447036743,-9.39999771118164,2.5656306743621826,0.1014079824090004,-0.16126748919487,0.08774207532405853
1756476571887,-0.37967783212661743,-9.400078773498535,2.5775952339172363,-0.10561598837375641,0.05605384334921837,-0.03010454960167408
1756476571925,-0.37492692470550537,-9.39765453338623,2.567776918411255,0.04181693494319916,-0.13141055405139923,0.05815766751766205
1756476571965,-0.3582497239112854,-9.388073921203613,2.5633299350738525,0.1335555911064148,-0.00558081828057766,0.05837365984916687
1756476572003,-0.39392581582069397,-9.402460098266602,2.5537426471710205,0.04353179410099983,-0.0986362099647522,-0.031759750097990036
1756476572048,-0.37493425607681274,-9.38576889038086,2.577364206314087,0.07311200350522995,-0.006808878388255835,0.058397531509399414
1756476572091,-0.37255969643592834,-9.395302772521973,2.584573984146118,0.07414661347866058,-0.006322480738162994,-0.0015538514126092196
1756476572131,-0.3630509376525879,-9.390480995178223,2.5747554302215576,-0.07399637252092361,0.17855694890022278,-0.089954674243927
1756476572166,-0.3772946298122406,-9.392911911010742,2.570385456085205,-0.046678610146045685,-0.037577707320451736,-0.0012607368407770991
1756476572209,-0.37253859639167786,-9.385744094848633,2.5679311752319336,-0.13685090839862823,-0.03783440589904785,-0.0006684880936518312
1756476572249,-0.3558996319770813,-9.40715217590332,2.5822737216949463,0.013871917501091957,-0.03682394325733185,-0.001570613356307149
1756476572287,-0.36066344380378723,-9.400032043457031,2.587028741836548,0.04442751407623291,-0.06702040135860443,-0.0617934949696064
1756476572327,-0.3701687455177307,-9.404800415039062,2.575063705444336,-0.014930146746337414,-0.0669170543551445,-0.12138349562883377
1756476572370,-0.3677992522716522,-9.3881196975708,2.5749094486236572,-0.135989248752594,0.054777778685092926,-0.0002698425087146461
1756476572415,-0.3772963583469391,-9.376235008239746,2.5679311752319336,-0.07572757452726364,-0.03691786527633667,-0.06076163053512573
1756476572461,-0.3511315584182739,-9.39520263671875,2.5703086853027344,-0.16553273797035217,0.05526132136583328,-0.0298331156373024
1756476572516,-0.3582535684108734,-9.421446800231934,2.5778262615203857,-0.0446273609995842,-0.03478972986340523,-0.12046907842159271
1756476572561,-0.3749329447746277,-9.400044441223145,2.5725319385528564,-0.04489294812083244,0.055459436029195786,-0.0903729721903801
1756476572599,-0.3725433051586151,-9.402411460876465,2.5678536891937256,0.1057315543293953,0.08751913160085678,-0.0908629447221756
1756476572639,-0.372541606426239,-9.40241813659668,2.5703086853027344,-0.1363341510295868,-0.006663803476840258,-0.03055715560913086
1756476572682,-0.3725428879261017,-9.407193183898926,2.5751407146453857,-0.04683615639805794,-0.06831655651330948,-0.0013422388583421707
1756476572720,-0.3654066026210785,-9.407150268554688,2.5678536891937256,-0.01575329527258873,-0.037075433880090714,-0.06148026883602142
1756476572760,-0.370162695646286,-9.385741233825684,2.5703086853027344,0.04264233261346817,-0.06910405308008194,0.08804509043693542
1756476572800,-0.38205885887145996,-9.397680282592773,2.5678536891937256,-0.13592839241027832,-0.007217002101242542,-0.03102845326066017
1756476572838,-0.3820928633213043,-9.416747093200684,2.5794336795806885,0.015794655308127403,0.05470855161547661,-0.12115167081356049
1756476572881,-0.3558897376060486,-9.414250373840332,2.5630218982696533,0.014523216523230076,0.05494364723563194,-0.0011548622278496623
1756476572921,-0.3844498097896576,-9.390563011169434,2.577364206314087,0.1352563500404358,-0.03644082695245743,-0.09185980260372162
1756476572959,-0.36540570855140686,-9.397595405578613,2.555734872817993,-0.04751797765493393,-0.039831049740314484,0.08872003853321075
1756476572996,-0.3677992522716522,-9.395263671875,2.5749094486236572,-0.046687353402376175,-0.0694664791226387,-0.0015539113664999604
1756476573039,-0.37729376554489136,-9.395262718200684,2.5582668781280518,0.017260070890188217,0.14920373260974884,-0.15023599565029144
1756476573079,-0.37493896484375,-9.392910957336426,2.577287197113037,-0.10631155222654343,0.08465451002120972,0.059843044728040695
1756476573122,-0.3701566755771637,-9.388113021850586,2.5655534267425537,0.1050279438495636,-0.005542384926229715,-0.06142633408308029
1756476573160,-0.3892067074775696,-9.395312309265137,2.5652451515197754,-0.10618893802165985,0.023043977096676826,-0.030590564012527466
1756476573202,-0.37494370341300964,-9.402434349060059,2.5772101879119873,-0.046002745628356934,-0.06880971789360046,-0.0911538228392601
1756476573240,-0.3606247305870056,-9.390427589416504,2.5488333702087402,0.07212299853563309,-0.10022993385791779,0.08809691667556763
1756476573285,-0.38681405782699585,-9.41910457611084,2.558189630508423,-0.017409948632121086,-0.06999631971120834,0.05854057893157005
1756476573326,-0.3701549470424652,-9.39288330078125,2.568007707595825,-0.04524822533130646,-0.03647424280643463,-0.060848500579595566
1756476573366,-0.3606587052345276,-9.392824172973633,2.560413122177124,-0.01737298257648945,-0.039374981075525284,0.08885853737592697
1756476573406,-0.3868196904659271,-9.397701263427734,2.5702314376831055,-0.10597904771566391,0.05498199909925461,0.059543587267398834
1756476573446,-0.3820485472679138,-9.402417182922363,2.555889129638672,-0.10772524029016495,-0.07009310275316238,0.1187049001455307
1756476573487,-0.3749467134475708,-9.397676467895508,2.579587697982788,-0.1060345247387886,-0.007734482176601887,0.02945108897984028
1756476573527,-0.3749178946018219,-9.411928176879883,2.5606439113616943,-0.07590886950492859,-0.06911571323871613,-0.0008033643243834376
1756476573567,-0.37731483578681946,-9.38338851928711,2.5749094486236572,-0.04435184225440025,0.02492976374924183,-0.06055112183094025
1756476573607,-0.36538854241371155,-9.402359962463379,2.5535881519317627,0.07319559156894684,-0.03810061141848564,0.14868323504924774
1756476573643,-0.3773152828216553,-9.39527702331543,2.5676229000091553,-0.04681843891739845,-0.13164560496807098,0.028519868850708008
1756476573683,-0.36781689524650574,-9.395244598388672,2.5697696208953857,0.07392174750566483,-0.008670985698699951,0.08857988566160202
1756476573723,-0.3606402277946472,-9.407102584838867,2.5534346103668213,-0.015610374510288239,0.024049757048487663,0.059038709849119186
1756476573763,-0.3773213028907776,-9.385761260986328,2.572377920150757,-0.04423445835709572,0.08635979890823364,-0.0001443911314709112
1756476573806,-0.36300963163375854,-9.385682106018066,2.5535881519317627,0.01735728420317173,0.11904216557741165,-0.060402125120162964
1756476573849,-0.3701927959918976,-9.419059753417969,2.5673916339874268,0.10712387412786484,0.1173783466219902,-0.06065072491765022
1756476573886,-0.3678276538848877,-9.390488624572754,2.5744473934173584,0.10722062736749649,0.11736185848712921,-0.09038611501455307
1756476573924,-0.379695862531662,-9.392897605895996,2.565168619155884,-0.07570073008537292,-0.0072205704636871815,0.02969503402709961
